index	prediction
64082	0
64083	0
64084	0
64085	1
64086	0
64087	1
64088	0
64089	0
64090	1
64091	1
64092	0
64093	1
64094	0
64095	1
64096	1
64097	0
64098	1
64099	1
64100	0
64101	1
64102	0
64103	1
64104	0
64105	1
64106	1
64107	1
64108	1
64109	1
64110	0
64111	0
64112	1
64113	1
64114	0
64115	1
64116	0
64117	1
64118	1
64119	0
64120	0
64121	0
64122	1
64123	1
64124	0
64125	1
64126	1
64127	0
64128	1
64129	0
64130	0
64131	1
64132	0
64133	0
64134	0
64135	0
64136	0
64137	1
64138	0
64139	0
64140	0
64141	1
64142	1
64143	0
64144	1
64145	0
64146	1
64147	1
64148	0
64149	0
64150	0
64151	0
64152	1
64153	0
64154	1
64155	1
64156	1
64157	0
64158	0
64159	1
64160	1
64161	0
64162	1
64163	0
64164	1
64165	1
64166	0
64167	1
64168	0
64169	0
64170	0
64171	0
64172	1
64173	0
64174	1
64175	0
64176	0
64177	1
64178	1
64179	1
64180	0
64181	0
64182	0
64183	1
64184	1
64185	1
64186	0
64187	1
64188	1
64189	0
64190	1
64191	1
64192	1
64193	1
64194	1
64195	1
64196	1
64197	1
64198	1
64199	1
64200	1
64201	1
64202	1
64203	0
64204	1
64205	0
64206	0
64207	1
64208	0
64209	1
64210	1
64211	1
64212	1
64213	0
64214	1
64215	0
64216	1
64217	1
64218	0
64219	0
64220	1
64221	0
64222	1
64223	1
64224	1
64225	1
64226	0
64227	0
64228	1
64229	0
64230	0
64231	0
64232	0
64233	0
64234	1
64235	0
64236	1
64237	0
64238	1
64239	0
64240	0
64241	1
64242	1
64243	1
64244	1
64245	0
64246	1
64247	1
64248	0
64249	1
64250	1
64251	1
64252	1
64253	0
64254	0
64255	1
64256	0
64257	0
64258	1
64259	1
64260	0
64261	1
64262	0
64263	1
64264	0
64265	1
64266	1
64267	1
64268	0
64269	1
64270	1
64271	1
64272	0
64273	0
64274	1
64275	1
64276	1
64277	1
64278	0
64279	0
64280	0
64281	0
64282	1
64283	1
64284	1
64285	1
64286	0
64287	0
64288	0
64289	0
64290	0
64291	1
64292	0
64293	0
64294	0
64295	1
64296	1
64297	1
64298	0
64299	0
64300	1
64301	0
64302	0
64303	1
64304	0
64305	1
64306	0
64307	0
64308	0
64309	1
64310	1
64311	0
64312	0
64313	0
64314	0
64315	1
64316	1
64317	1
64318	0
64319	1
64320	0
64321	1
64322	1
64323	1
64324	1
64325	0
64326	1
64327	1
64328	0
64329	1
64330	0
64331	1
64332	1
64333	1
64334	0
64335	1
64336	1
64337	1
64338	0
64339	0
64340	1
64341	0
64342	0
64343	1
64344	0
64345	0
64346	0
64347	0
64348	1
64349	1
64350	0
64351	1
64352	0
64353	0
64354	1
64355	1
64356	1
64357	0
64358	1
64359	1
64360	1
64361	1
64362	1
64363	0
64364	0
64365	1
64366	1
64367	0
64368	1
64369	0
64370	1
64371	1
64372	1
64373	1
64374	1
64375	0
64376	1
64377	1
64378	1
64379	0
64380	1
64381	0
64382	1
64383	1
64384	1
64385	1
64386	1
64387	0
64388	1
64389	0
64390	1
64391	1
64392	1
64393	1
64394	0
64395	0
64396	1
64397	1
64398	0
64399	1
64400	1
64401	0
64402	1
64403	0
64404	0
64405	1
64406	0
64407	0
64408	1
64409	1
64410	1
64411	0
64412	1
64413	1
64414	0
64415	1
64416	1
64417	0
64418	1
64419	1
64420	0
64421	1
64422	0
64423	1
64424	0
64425	1
64426	1
64427	0
64428	0
64429	1
64430	1
64431	1
64432	0
64433	1
64434	1
64435	1
64436	0
64437	1
64438	0
64439	1
64440	1
64441	0
64442	0
64443	0
64444	0
64445	0
64446	1
64447	0
64448	1
64449	1
64450	0
64451	0
64452	1
64453	1
64454	1
64455	1
64456	1
64457	0
64458	1
64459	0
64460	1
64461	0
64462	0
64463	1
64464	0
64465	1
64466	0
64467	0
64468	1
64469	0
64470	0
64471	1
64472	1
64473	1
64474	1
64475	0
64476	0
64477	0
64478	0
64479	1
64480	0
64481	0
64482	0
64483	1
64484	0
64485	0
64486	1
64487	0
64488	1
64489	1
64490	1
64491	1
64492	1
64493	1
64494	1
64495	1
64496	0
64497	1
64498	0
64499	1
64500	0
64501	0
64502	1
64503	0
64504	0
64505	0
64506	1
64507	0
64508	1
64509	0
64510	1
64511	1
64512	0
64513	1
64514	1
64515	1
64516	1
64517	0
64518	1
64519	0
64520	1
64521	1
64522	0
64523	1
64524	0
64525	1
64526	1
64527	1
64528	0
64529	0
64530	1
64531	0
64532	1
64533	0
64534	0
64535	1
64536	1
64537	1
64538	1
64539	1
64540	1
64541	1
64542	1
64543	1
64544	1
64545	1
64546	0
64547	0
64548	1
64549	1
64550	0
64551	1
64552	0
64553	1
64554	0
64555	0
64556	0
64557	1
64558	0
64559	1
64560	0
64561	1
64562	0
64563	0
64564	0
64565	0
64566	1
64567	0
64568	1
64569	0
64570	0
64571	0
64572	0
64573	0
64574	0
64575	0
64576	0
64577	0
64578	1
64579	1
64580	0
64581	0
64582	0
64583	1
64584	0
64585	0
64586	0
64587	0
64588	1
64589	1
64590	1
64591	0
64592	1
64593	1
64594	1
64595	1
64596	1
64597	1
64598	1
64599	1
64600	1
64601	1
64602	0
64603	1
64604	1
64605	0
64606	1
64607	0
64608	1
64609	1
64610	0
64611	0
64612	1
64613	1
64614	1
64615	0
64616	1
64617	0
64618	1
64619	0
64620	0
64621	0
64622	0
64623	0
64624	0
64625	1
64626	0
64627	1
64628	0
64629	1
64630	1
64631	0
64632	1
64633	0
64634	0
64635	0
64636	0
64637	0
64638	0
64639	1
64640	0
64641	0
64642	0
64643	0
64644	1
64645	1
64646	0
64647	1
64648	0
64649	1
64650	1
64651	1
64652	0
64653	0
64654	0
64655	0
64656	1
64657	1
64658	1
64659	0
64660	1
64661	1
64662	0
64663	1
64664	1
64665	1
64666	1
64667	1
64668	1
64669	1
64670	1
64671	1
64672	1
64673	1
64674	0
64675	1
64676	1
64677	1
64678	1
64679	0
64680	1
64681	0
64682	1
64683	1
64684	1
64685	1
64686	1
64687	1
64688	1
64689	0
64690	1
64691	1
64692	1
64693	0
64694	1
64695	1
64696	1
64697	1
64698	1
64699	1
64700	0
64701	1
64702	1
64703	1
64704	1
64705	1
64706	1
64707	1
64708	0
64709	1
64710	1
64711	1
64712	1
64713	1
64714	0
64715	1
64716	1
64717	0
64718	0
64719	1
64720	1
64721	0
64722	0
64723	1
64724	1
64725	1
64726	1
64727	1
64728	1
64729	1
64730	1
64731	0
64732	1
64733	1
64734	1
64735	1
64736	0
64737	1
64738	1
64739	0
64740	1
64741	1
64742	1
64743	0
64744	1
64745	1
64746	1
64747	1
64748	1
64749	0
64750	1
64751	0
64752	0
64753	1
64754	0
64755	1
64756	1
64757	1
64758	1
64759	0
64760	1
64761	1
64762	0
64763	0
64764	1
64765	1
64766	0
64767	1
64768	1
64769	1
64770	1
64771	0
64772	0
64773	1
64774	1
64775	0
64776	1
64777	0
64778	1
64779	1
64780	1
64781	1
64782	1
64783	1
64784	0
64785	0
64786	1
64787	0
64788	1
64789	0
64790	1
64791	1
64792	1
64793	0
64794	0
64795	1
64796	0
64797	1
64798	1
64799	1
64800	1
64801	0
64802	1
64803	1
64804	1
64805	0
64806	0
64807	1
64808	0
64809	1
64810	1
64811	1
64812	1
64813	0
64814	0
64815	1
64816	1
64817	0
64818	0
64819	1
64820	1
64821	1
64822	0
64823	0
64824	1
64825	1
64826	1
64827	1
64828	1
64829	1
64830	1
64831	1
64832	0
64833	0
64834	0
64835	0
64836	1
64837	0
64838	0
64839	0
64840	0
64841	1
64842	1
64843	1
64844	1
64845	1
64846	0
64847	1
64848	1
64849	1
64850	1
64851	1
64852	1
64853	0
64854	1
64855	1
64856	0
64857	1
64858	1
64859	0
64860	1
64861	1
64862	1
64863	1
64864	0
64865	0
64866	1
64867	1
64868	1
64869	0
64870	1
64871	1
64872	1
64873	0
64874	1
64875	0
64876	0
64877	1
64878	1
64879	0
64880	0
64881	0
64882	1
64883	1
64884	1
64885	1
64886	0
64887	0
64888	0
64889	1
64890	1
64891	1
64892	1
64893	1
64894	0
64895	1
64896	0
64897	1
64898	0
64899	0
64900	1
64901	1
64902	1
64903	1
64904	1
64905	0
64906	1
64907	1
64908	1
64909	0
64910	0
64911	1
64912	0
64913	0
64914	1
64915	1
64916	1
64917	0
64918	1
64919	1
64920	0
64921	1
64922	1
64923	1
64924	0
64925	1
64926	1
64927	1
64928	1
64929	1
64930	1
64931	0
64932	1
64933	1
64934	1
64935	0
64936	1
64937	1
64938	1
64939	0
64940	0
64941	1
64942	0
64943	1
64944	0
64945	1
64946	1
64947	0
64948	0
64949	1
64950	1
64951	1
64952	1
64953	0
64954	1
64955	1
64956	1
64957	1
64958	1
64959	0
64960	1
64961	1
64962	1
64963	1
64964	1
64965	1
64966	1
64967	1
64968	1
64969	1
64970	1
64971	0
64972	1
64973	1
64974	1
64975	0
64976	1
64977	1
64978	1
64979	1
64980	1
64981	0
64982	0
64983	1
64984	0
64985	1
64986	1
64987	0
64988	0
64989	1
64990	0
64991	1
64992	0
64993	1
64994	1
64995	1
64996	0
64997	1
64998	0
64999	1
65000	1
65001	0
65002	0
65003	0
65004	1
65005	0
65006	1
65007	1
65008	1
65009	0
65010	0
65011	1
65012	0
65013	0
65014	0
65015	0
65016	1
65017	0
65018	1
65019	0
65020	0
65021	1
65022	0
65023	0
65024	0
65025	0
65026	0
65027	0
65028	0
65029	1
65030	1
65031	1
65032	1
65033	0
65034	0
65035	0
65036	1
65037	0
65038	1
65039	0
65040	1
65041	1
65042	1
65043	0
65044	1
65045	1
65046	1
65047	0
65048	1
65049	0
65050	1
65051	1
65052	0
65053	1
65054	1
65055	1
65056	1
65057	1
65058	1
65059	1
65060	1
65061	0
65062	0
65063	0
65064	0
65065	1
65066	0
65067	1
65068	1
65069	0
65070	1
65071	1
65072	1
65073	1
65074	0
65075	1
65076	1
65077	1
65078	0
65079	1
65080	0
65081	0
65082	1
65083	1
65084	1
65085	0
65086	0
65087	0
65088	1
65089	1
65090	0
65091	0
65092	0
65093	1
65094	0
65095	1
65096	1
65097	1
65098	1
65099	1
65100	1
65101	0
65102	1
65103	0
65104	0
65105	0
65106	0
65107	0
65108	0
65109	0
65110	0
65111	1
65112	1
65113	1
65114	1
65115	0
65116	0
65117	0
65118	0
65119	0
65120	0
65121	1
65122	0
65123	1
65124	0
65125	0
65126	0
65127	1
65128	0
65129	0
65130	0
65131	1
65132	1
65133	1
65134	1
65135	1
65136	0
65137	1
65138	0
65139	0
65140	1
65141	1
65142	0
65143	0
65144	1
65145	0
65146	1
65147	1
65148	1
65149	0
65150	0
65151	0
65152	1
65153	1
65154	1
65155	0
65156	0
65157	1
65158	0
65159	0
65160	0
65161	0
65162	1
65163	1
65164	0
65165	1
65166	0
65167	0
65168	1
65169	0
65170	0
65171	1
65172	0
65173	0
65174	1
65175	1
65176	0
65177	1
65178	1
65179	1
65180	1
65181	1
65182	1
65183	0
65184	1
65185	1
65186	0
65187	0
65188	1
65189	1
65190	1
65191	0
65192	0
65193	1
65194	0
65195	0
65196	1
65197	0
65198	1
65199	1
65200	0
65201	1
65202	0
65203	0
65204	0
65205	0
65206	0
65207	1
65208	1
65209	1
65210	0
65211	1
65212	1
65213	1
65214	1
65215	0
65216	0
65217	1
65218	1
65219	1
65220	0
65221	0
65222	0
65223	0
65224	1
65225	0
65226	1
65227	0
65228	1
65229	1
65230	1
65231	0
65232	1
65233	1
65234	0
65235	1
65236	0
65237	1
65238	1
65239	1
65240	1
65241	1
65242	0
65243	1
65244	1
65245	1
65246	0
65247	1
65248	1
65249	1
65250	1
65251	1
65252	0
65253	0
65254	0
65255	0
65256	0
65257	1
65258	1
65259	1
65260	1
65261	0
65262	1
65263	0
65264	0
65265	1
65266	0
65267	0
65268	1
65269	1
65270	0
65271	0
65272	1
65273	0
65274	1
65275	1
65276	1
65277	1
65278	1
65279	1
65280	1
65281	1
65282	1
65283	1
65284	1
65285	0
65286	1
65287	0
65288	1
65289	0
65290	1
65291	1
65292	1
65293	1
65294	1
65295	1
65296	1
65297	0
65298	1
65299	0
65300	0
65301	1
65302	1
65303	1
65304	1
65305	1
65306	0
65307	1
65308	0
65309	1
65310	0
65311	1
65312	1
65313	1
65314	1
65315	0
65316	1
65317	1
65318	1
65319	0
65320	0
65321	1
65322	0
65323	1
65324	1
65325	1
65326	0
65327	1
65328	1
65329	0
65330	1
65331	0
65332	1
65333	0
65334	0
65335	0
65336	1
65337	1
65338	1
65339	1
65340	0
65341	0
65342	1
65343	0
65344	1
65345	0
65346	0
65347	0
65348	1
65349	0
65350	1
65351	0
65352	1
65353	0
65354	0
65355	1
65356	1
65357	1
65358	1
65359	1
65360	1
65361	1
65362	1
65363	1
65364	0
65365	0
65366	1
65367	1
65368	1
65369	0
65370	1
65371	1
65372	0
65373	0
65374	1
65375	0
65376	1
65377	1
65378	1
65379	1
65380	1
65381	0
65382	0
65383	0
65384	0
65385	0
65386	1
65387	1
65388	1
65389	1
65390	1
65391	1
65392	0
65393	1
65394	0
65395	0
65396	1
65397	1
65398	0
65399	1
65400	1
65401	1
65402	0
65403	0
65404	0
65405	1
65406	1
65407	0
65408	1
65409	0
65410	1
65411	0
65412	1
65413	0
65414	1
65415	0
65416	1
65417	0
65418	1
65419	1
65420	0
65421	1
65422	1
65423	0
65424	1
65425	1
65426	1
65427	1
65428	1
65429	0
65430	0
65431	1
65432	1
65433	1
65434	1
65435	0
65436	1
65437	1
65438	1
65439	1
65440	0
65441	1
65442	1
65443	0
65444	1
65445	1
65446	1
65447	1
65448	1
65449	0
65450	0
65451	1
65452	1
65453	1
65454	1
65455	0
65456	0
65457	0
65458	0
65459	1
65460	1
65461	1
65462	1
65463	1
65464	1
65465	0
65466	1
65467	0
65468	1
65469	1
65470	1
65471	1
65472	1
65473	0
65474	1
65475	0
65476	1
65477	1
65478	0
65479	1
65480	1
65481	0
65482	1
65483	0
65484	1
65485	1
65486	1
65487	1
65488	1
65489	1
65490	1
65491	1
65492	0
65493	0
65494	0
65495	1
65496	1
65497	1
65498	1
65499	1
65500	0
65501	0
65502	0
65503	1
65504	1
65505	1
65506	0
65507	1
65508	0
65509	0
65510	1
65511	0
65512	1
65513	0
65514	1
65515	0
65516	0
65517	1
65518	0
65519	1
65520	1
65521	1
65522	1
65523	0
65524	1
65525	1
65526	0
65527	0
65528	0
65529	1
65530	0
65531	1
65532	0
65533	0
65534	0
65535	0
65536	0
65537	1
65538	0
65539	0
65540	1
65541	1
65542	0
65543	0
65544	1
65545	1
65546	0
65547	0
65548	0
65549	0
65550	0
65551	0
65552	0
65553	0
65554	1
65555	1
65556	1
65557	0
65558	0
65559	1
65560	1
65561	1
65562	1
65563	1
65564	0
65565	1
65566	0
65567	0
65568	1
65569	0
65570	0
65571	0
65572	0
65573	0
65574	1
65575	0
65576	0
65577	0
65578	0
65579	0
65580	0
65581	1
65582	0
65583	0
65584	1
65585	1
65586	1
65587	0
65588	0
65589	0
65590	0
65591	1
65592	1
65593	0
65594	0
65595	1
65596	1
65597	0
65598	1
65599	1
65600	1
65601	1
65602	0
65603	0
65604	0
65605	0
65606	0
65607	0
65608	0
65609	0
65610	1
65611	0
65612	0
65613	0
65614	1
65615	0
65616	1
65617	1
65618	1
65619	0
65620	1
65621	1
65622	0
65623	1
65624	0
65625	1
65626	1
65627	1
65628	1
65629	0
65630	1
65631	1
65632	0
65633	0
65634	1
65635	1
65636	1
65637	0
65638	1
65639	0
65640	1
65641	0
65642	0
65643	1
65644	0
65645	1
65646	0
65647	1
65648	0
65649	1
65650	0
65651	0
65652	1
65653	0
65654	0
65655	0
65656	1
65657	0
65658	1
65659	1
65660	1
65661	0
65662	1
65663	0
65664	1
65665	0
65666	0
65667	1
65668	0
65669	0
65670	0
65671	0
65672	1
65673	1
65674	0
65675	1
65676	1
65677	1
65678	1
65679	1
65680	0
65681	1
65682	1
65683	1
65684	1
65685	1
65686	1
65687	1
65688	1
65689	0
65690	1
65691	0
65692	0
65693	0
65694	0
65695	1
65696	0
65697	0
65698	0
65699	1
65700	0
65701	0
65702	1
65703	0
65704	1
65705	1
65706	0
65707	0
65708	0
65709	1
65710	0
65711	0
65712	1
65713	0
65714	0
65715	0
65716	1
65717	1
65718	0
65719	1
65720	1
65721	0
65722	0
65723	1
65724	0
65725	0
65726	1
65727	0
65728	1
65729	0
65730	0
65731	1
65732	1
65733	0
65734	1
65735	0
65736	1
65737	1
65738	1
65739	1
65740	1
65741	0
65742	0
65743	0
65744	0
65745	1
65746	0
65747	1
65748	1
65749	1
65750	0
65751	1
65752	0
65753	1
65754	0
65755	1
65756	0
65757	0
65758	0
65759	0
65760	1
65761	1
65762	1
65763	1
65764	1
65765	1
65766	1
65767	1
65768	0
65769	0
65770	1
65771	1
65772	0
65773	1
65774	1
65775	1
65776	1
65777	0
65778	1
65779	1
65780	1
65781	0
65782	0
65783	1
65784	1
65785	0
65786	1
65787	1
65788	1
65789	1
65790	0
65791	0
65792	0
65793	1
65794	0
65795	0
65796	1
65797	1
65798	1
65799	1
65800	1
65801	0
65802	1
65803	1
65804	1
65805	0
65806	1
65807	1
65808	1
65809	0
65810	0
65811	1
65812	0
65813	1
65814	1
65815	1
65816	0
65817	1
65818	1
65819	0
65820	0
65821	1
65822	0
65823	1
65824	0
65825	0
65826	0
65827	1
65828	1
65829	1
65830	1
65831	1
65832	0
65833	0
65834	0
65835	0
65836	0
65837	0
65838	1
65839	1
65840	0
65841	1
65842	1
65843	0
65844	0
65845	0
65846	1
65847	1
65848	1
65849	0
65850	1
65851	1
65852	0
65853	1
65854	0
65855	0
65856	1
65857	1
65858	1
65859	1
65860	0
65861	1
65862	1
65863	0
65864	0
65865	1
65866	1
65867	1
65868	1
65869	1
65870	0
65871	0
65872	0
65873	1
65874	0
65875	1
65876	1
65877	1
65878	1
65879	0
65880	0
65881	0
65882	1
65883	1
65884	0
65885	1
65886	1
65887	0
65888	0
65889	1
65890	1
65891	1
65892	1
65893	0
65894	1
65895	1
65896	1
65897	1
65898	1
65899	1
65900	1
65901	1
65902	1
65903	1
65904	0
65905	0
65906	1
65907	0
65908	1
65909	1
65910	1
65911	0
65912	1
65913	1
65914	0
65915	0
65916	0
65917	1
65918	1
65919	0
65920	0
65921	0
65922	1
65923	1
65924	1
65925	1
65926	1
65927	0
65928	1
65929	1
65930	0
65931	0
65932	0
65933	0
65934	1
65935	1
65936	1
65937	1
65938	1
65939	1
65940	1
65941	0
65942	0
65943	0
65944	1
65945	0
65946	0
65947	0
65948	1
65949	1
65950	1
65951	1
65952	1
65953	0
65954	1
65955	0
65956	0
65957	0
65958	0
65959	0
65960	1
65961	0
65962	1
65963	1
65964	0
65965	0
65966	0
65967	0
65968	0
65969	1
65970	1
65971	0
65972	0
65973	0
65974	0
65975	1
65976	1
65977	0
65978	1
65979	1
65980	1
65981	0
65982	0
65983	1
65984	1
65985	0
65986	0
65987	0
65988	0
65989	0
65990	0
65991	0
65992	0
65993	0
65994	1
65995	0
65996	0
65997	0
65998	0
65999	0
66000	0
66001	1
66002	1
66003	1
66004	0
66005	0
66006	1
66007	1
66008	0
66009	0
66010	0
66011	1
66012	0
66013	0
66014	1
66015	1
66016	0
66017	1
66018	0
66019	0
66020	1
66021	1
66022	0
66023	1
66024	1
66025	0
66026	1
66027	1
66028	0
66029	1
66030	0
66031	0
66032	1
66033	0
66034	1
66035	1
66036	0
66037	0
66038	0
66039	0
66040	1
66041	0
66042	0
66043	1
66044	0
66045	0
66046	0
66047	0
66048	1
66049	0
66050	1
66051	1
66052	1
66053	1
66054	1
66055	1
66056	1
66057	1
66058	1
66059	1
66060	1
66061	1
66062	1
66063	1
66064	1
66065	1
66066	1
66067	0
66068	1
66069	0
66070	0
66071	0
66072	1
66073	0
66074	1
66075	1
66076	0
66077	0
66078	0
66079	0
66080	1
66081	1
66082	1
66083	1
66084	1
66085	0
66086	0
66087	0
66088	1
66089	0
66090	0
66091	0
66092	1
66093	0
66094	0
66095	0
66096	1
66097	0
66098	1
66099	1
66100	1
66101	0
66102	0
66103	0
66104	0
66105	0
66106	0
66107	0
66108	0
66109	0
66110	1
66111	1
66112	1
66113	0
66114	0
66115	1
66116	0
66117	1
66118	1
66119	1
66120	0
66121	1
66122	1
66123	0
66124	1
66125	1
66126	1
66127	1
66128	0
66129	1
66130	1
66131	0
66132	1
66133	0
66134	1
66135	0
66136	1
66137	0
66138	0
66139	0
66140	1
66141	1
66142	1
66143	1
66144	1
66145	1
66146	1
66147	0
66148	0
66149	1
66150	1
66151	0
66152	1
66153	1
66154	1
66155	1
66156	1
66157	0
66158	0
66159	1
66160	1
66161	1
66162	1
66163	1
66164	1
66165	1
66166	1
66167	0
66168	1
66169	1
66170	1
66171	1
66172	1
66173	0
66174	0
66175	1
66176	1
66177	0
66178	1
66179	1
66180	1
66181	1
66182	0
66183	1
66184	0
66185	1
66186	1
66187	0
66188	0
66189	0
66190	0
66191	1
66192	0
66193	1
66194	0
66195	0
66196	1
66197	1
66198	0
66199	0
66200	0
66201	1
66202	0
66203	0
66204	1
66205	1
66206	1
66207	1
66208	0
66209	0
66210	0
66211	0
66212	1
66213	0
66214	0
66215	1
66216	0
66217	1
66218	1
66219	1
66220	1
66221	0
66222	0
66223	0
66224	0
66225	1
66226	0
66227	0
66228	1
66229	1
66230	1
66231	1
66232	1
66233	1
66234	1
66235	1
66236	1
66237	0
66238	0
66239	1
66240	1
66241	1
66242	1
66243	0
66244	0
66245	1
66246	1
66247	1
66248	0
66249	1
66250	0
66251	1
66252	0
66253	0
66254	0
66255	0
66256	0
66257	1
66258	0
66259	1
66260	0
66261	0
66262	0
66263	0
66264	0
66265	0
66266	0
66267	1
66268	1
66269	0
66270	1
66271	0
66272	1
66273	0
66274	1
66275	1
66276	0
66277	1
66278	1
66279	1
66280	1
66281	0
66282	1
66283	1
66284	1
66285	1
66286	1
66287	0
66288	1
66289	0
66290	1
66291	0
66292	1
66293	1
66294	0
66295	0
66296	1
66297	1
66298	1
66299	0
66300	0
66301	0
66302	1
66303	1
66304	1
66305	1
66306	0
66307	1
66308	1
66309	0
66310	1
66311	0
66312	1
66313	1
66314	0
66315	0
66316	1
66317	0
66318	1
66319	0
66320	0
66321	0
66322	1
66323	1
66324	1
66325	1
66326	0
66327	0
66328	1
66329	1
66330	0
66331	1
66332	0
66333	0
66334	1
66335	0
66336	1
66337	1
66338	0
66339	1
66340	0
66341	0
66342	1
66343	0
66344	1
66345	0
66346	0
66347	0
66348	1
66349	1
66350	0
66351	0
66352	1
66353	0
66354	0
66355	0
66356	0
66357	1
66358	1
66359	1
66360	1
66361	1
66362	1
66363	1
66364	1
66365	0
66366	1
66367	1
66368	0
66369	0
66370	1
66371	1
66372	1
66373	0
66374	1
66375	1
66376	0
66377	0
66378	1
66379	1
66380	0
66381	1
66382	1
66383	0
66384	0
66385	0
66386	0
66387	0
66388	1
66389	1
66390	1
66391	0
66392	0
66393	0
66394	0
66395	1
66396	1
66397	1
66398	1
66399	1
66400	1
66401	1
66402	1
66403	1
66404	0
66405	1
66406	1
66407	0
66408	1
66409	1
66410	1
66411	0
66412	0
66413	0
66414	1
66415	1
66416	0
66417	1
66418	0
66419	1
66420	1
66421	1
66422	1
66423	0
66424	1
66425	0
66426	0
66427	0
66428	0
66429	1
66430	0
66431	1
66432	1
66433	0
66434	1
66435	1
66436	1
66437	0
66438	1
66439	1
66440	1
66441	1
66442	1
66443	1
66444	1
66445	1
66446	0
66447	0
66448	1
66449	1
66450	0
66451	0
66452	0
66453	1
66454	1
66455	1
66456	0
66457	1
66458	1
66459	1
66460	0
66461	0
66462	1
66463	0
66464	1
66465	0
66466	1
66467	0
66468	0
66469	0
66470	1
66471	0
66472	1
66473	1
66474	0
66475	1
66476	1
66477	1
66478	0
66479	1
66480	1
66481	1
66482	0
66483	0
66484	0
66485	0
66486	1
66487	1
66488	1
66489	0
66490	1
66491	1
66492	1
66493	1
66494	0
66495	1
66496	0
66497	0
66498	1
66499	0
66500	1
66501	0
66502	0
66503	1
66504	0
66505	1
66506	0
66507	1
66508	0
66509	0
66510	1
66511	0
66512	1
66513	1
66514	1
66515	1
66516	1
66517	1
66518	0
66519	1
66520	1
66521	0
66522	1
66523	0
66524	1
66525	1
66526	1
66527	1
66528	0
66529	1
66530	0
66531	1
66532	0
66533	0
66534	1
66535	0
66536	1
66537	1
66538	1
66539	1
66540	1
66541	1
66542	0
66543	0
66544	1
66545	1
66546	0
66547	1
66548	1
66549	1
66550	0
66551	0
66552	0
66553	1
66554	0
66555	1
66556	1
66557	1
66558	0
66559	1
66560	0
66561	1
66562	1
66563	0
66564	1
66565	1
66566	1
66567	1
66568	1
66569	1
66570	1
66571	1
66572	0
66573	1
66574	0
66575	1
66576	1
66577	1
66578	1
66579	1
66580	0
66581	1
66582	1
66583	0
66584	0
66585	1
66586	0
66587	1
66588	1
66589	0
66590	1
66591	1
66592	1
66593	0
66594	0
66595	0
66596	0
66597	1
66598	1
66599	0
66600	0
66601	1
66602	1
66603	0
66604	1
66605	0
66606	0
66607	1
66608	0
66609	0
66610	0
66611	0
66612	0
66613	0
66614	0
66615	1
66616	0
66617	1
66618	0
66619	0
66620	1
66621	0
66622	0
66623	0
66624	1
66625	0
66626	1
66627	0
66628	0
66629	1
66630	1
66631	1
66632	1
66633	1
66634	0
66635	0
66636	1
66637	1
66638	1
66639	1
66640	1
66641	1
66642	0
66643	1
66644	1
66645	0
66646	1
66647	1
66648	1
66649	1
66650	0
66651	0
66652	1
66653	1
66654	1
66655	1
66656	0
66657	0
66658	1
66659	1
66660	0
66661	1
66662	0
66663	1
66664	0
66665	1
66666	1
66667	1
66668	0
66669	1
66670	0
66671	0
66672	0
66673	0
66674	0
66675	0
66676	1
66677	0
66678	0
66679	0
66680	0
66681	0
66682	0
66683	1
66684	0
66685	0
66686	1
66687	0
66688	0
66689	1
66690	0
66691	1
66692	1
66693	1
66694	1
66695	1
66696	1
66697	1
66698	0
66699	1
66700	1
66701	0
66702	1
66703	1
66704	1
66705	1
66706	1
66707	1
66708	1
66709	1
66710	1
66711	0
66712	0
66713	1
66714	0
66715	1
66716	1
66717	1
66718	0
66719	1
66720	0
66721	0
66722	0
66723	1
66724	1
66725	1
66726	0
66727	1
66728	0
66729	1
66730	1
66731	0
66732	1
66733	1
66734	1
66735	0
66736	1
66737	1
66738	0
66739	0
66740	0
66741	0
66742	0
66743	0
66744	1
66745	1
66746	1
66747	1
66748	1
66749	1
66750	0
66751	0
66752	0
66753	1
66754	0
66755	1
66756	1
66757	1
66758	0
66759	1
66760	0
66761	0
66762	1
66763	1
66764	1
66765	1
66766	0
66767	1
66768	1
66769	1
66770	1
66771	1
66772	1
66773	1
66774	0
66775	1
66776	0
66777	0
66778	0
66779	1
66780	0
66781	1
66782	0
66783	0
66784	1
66785	0
66786	0
66787	1
66788	0
66789	0
66790	1
66791	0
66792	0
66793	0
66794	1
66795	1
66796	0
66797	0
66798	1
66799	1
66800	1
66801	1
66802	1
66803	1
66804	1
66805	1
66806	1
66807	0
66808	0
66809	1
66810	0
66811	0
66812	1
66813	1
66814	1
66815	0
66816	0
66817	1
66818	0
66819	1
66820	0
66821	0
66822	0
66823	1
66824	0
66825	0
66826	0
66827	1
66828	1
66829	1
66830	1
66831	1
66832	0
66833	1
66834	1
66835	0
66836	1
66837	0
66838	0
66839	1
66840	0
66841	0
66842	0
66843	0
66844	0
66845	0
66846	1
66847	1
66848	0
66849	0
66850	1
66851	0
66852	1
66853	1
66854	1
66855	0
66856	1
66857	0
66858	1
66859	1
66860	1
66861	1
66862	0
66863	0
66864	0
66865	1
66866	0
66867	0
66868	1
66869	1
66870	0
66871	1
66872	0
66873	1
66874	0
66875	0
66876	0
66877	1
66878	0
66879	0
